,Product,Surplus,Base Production,Substitutability Group,Ave_Self_Assign,Ave_Assign_to_Others,Average Unused Stock,Alpha
389,389,582060.0,9775.0,152.0,9204.36,257475.2,325155.44,0.3
390,390,0.0,18294.0,152.0,17924.19,0.0,369.81,0.3
391,391,0.0,32361.0,152.0,27566.2,0.0,4794.8,0.3
392,392,0.0,39679.0,152.0,38876.9,0.0,802.1,0.3
393,393,12900.0,85999.0,152.0,94776.99,0.0,4122.01,0.3
394,394,0.0,45974.0,153.0,39746.74,0.0,6227.26,0.3
395,395,0.0,9873.0,154.0,9673.42,0.0,199.58,0.3
396,396,0.0,87615.0,154.0,75747.37,167.37,11700.25,0.3
397,397,7630.0,50864.0,154.0,47445.03,1120.77,9928.2,0.3
398,398,7764.0,51760.0,155.0,39156.24,2860.41,17507.35,0.3
399,399,0.0,73708.0,155.0,55501.84,0.0,18206.16,0.3
400,400,0.0,85792.0,155.0,76654.43,0.0,9137.57,0.3
401,401,0.0,55352.0,155.0,47854.47,0.0,7497.53,0.3
402,402,10379.0,69192.0,155.0,51292.91,6080.18,22197.91,0.3
403,403,4025.0,26833.0,156.0,25096.53,0.0,5761.47,0.3
404,404,0.0,16725.0,157.0,14246.92,0.0,2478.08,0.3
405,405,0.0,75841.0,157.0,57107.97,6912.51,11820.52,0.3
406,406,0.0,87705.0,157.0,66041.54,0.0,21663.46,0.3
407,407,124015.0,40979.0,157.0,51548.03,40371.5,73074.47,0.3
408,408,0.0,32504.0,157.0,31846.94,0.0,657.06,0.3
409,409,11170.0,74466.0,158.0,68869.74,0.0,16766.26,0.3
410,410,0.0,98687.0,159.0,84064.92,0.0,14622.08,0.3
411,411,0.0,98759.0,159.0,74365.15,0.0,24393.85,0.3
412,412,0.0,47545.0,159.0,34148.75,285.55,13110.7,0.3
413,413,330.0,2201.0,159.0,1902.86,111.1,517.04,0.3
414,414,0.0,13455.0,159.0,13183.01,0.0,271.99,0.3
415,415,0.0,36317.0,159.0,31397.8,0.0,4919.2,0.3
416,416,1971.0,13138.0,159.0,9898.25,2136.88,3073.88,0.3
417,417,14968.0,99788.0,159.0,89806.93,13380.28,11568.79,0.3
418,418,0.0,82304.0,159.0,80640.24,0.0,1663.76,0.3
419,419,229300.0,74207.0,159.0,65419.87,105066.73,133020.4,0.3
420,420,0.0,65889.0,159.0,47324.13,333.11,18231.76,0.3
421,421,0.0,98868.0,159.0,84219.08,0.0,14648.92,0.3
422,422,29166.0,79825.0,160.0,84799.16,0.0,24191.84,0.3
423,423,25155.0,91223.0,161.0,76582.11,0.0,39795.89,0.3
424,424,0.0,95604.0,162.0,81438.7,0.0,14165.3,0.3
425,425,0.0,38352.0,162.0,33157.15,0.0,5194.85,0.3
426,426,84014.0,1495.0,162.0,1744.94,30994.1,52769.96,0.3
427,427,6822.0,36055.0,163.0,35868.88,0.0,7008.12,0.3
428,428,1817.0,12114.0,164.0,10479.18,701.12,2750.69,0.3
429,429,7246.0,59922.0,164.0,52847.25,904.52,13416.23,0.3
430,430,9258.0,61722.0,164.0,45806.18,5048.74,20125.08,0.3
431,431,0.0,85670.0,165.0,83938.19,0.0,1731.81,0.3
432,432,62549.0,93681.0,165.0,94170.21,28035.99,34023.79,0.3
433,433,13830.0,40021.0,166.0,42021.87,229.02,11600.1,0.3
434,434,0.0,63454.0,166.0,45575.23,232.42,17646.35,0.3
435,435,0.0,1389.0,166.0,1045.9,0.0,343.1,0.3
436,436,4170.0,27797.0,167.0,19964.94,5972.65,6029.41,0.3
437,437,8617.0,57448.0,167.0,51990.94,6366.73,7707.33,0.3
438,438,0.0,54185.0,167.0,38917.87,1349.01,13918.12,0.3
439,439,0.0,95117.0,167.0,93194.23,0.0,1922.77,0.3
440,440,36010.0,75346.0,167.0,54129.35,24985.15,32241.5,0.3
441,441,0.0,12518.0,167.0,11184.71,0.0,1333.29,0.3
442,442,0.0,2921.0,168.0,2525.35,0.0,395.65,0.3
443,443,54937.0,44898.0,168.0,66858.55,5911.24,27065.22,0.3
444,444,0.0,21233.0,168.0,18971.51,795.07,1466.42,0.3
445,445,11028.0,28962.0,169.0,30910.2,0.0,9079.8,0.3
446,446,2264.0,51128.0,170.0,44240.35,658.19,8493.46,0.3
447,447,0.0,78548.0,170.0,67908.53,0.0,10639.47,0.3
448,448,67966.0,52084.0,170.0,82643.15,4802.15,32604.7,0.3
449,449,7365.0,13248.0,171.0,14470.56,0.0,6142.44,0.3
450,450,9925.0,66166.0,172.0,50815.25,9421.89,15853.86,0.3
451,451,11835.0,78903.0,172.0,86236.35,1144.05,3357.6,0.3
452,452,6768.0,45118.0,173.0,49965.96,0.0,1920.04,0.3
453,453,48086.0,14969.0,174.0,14742.39,18014.48,30298.13,0.3
454,454,0.0,80606.0,174.0,72020.75,0.0,8585.25,0.3
455,455,0.0,85560.0,175.0,72882.87,0.0,12677.13,0.3
456,456,46258.0,59880.0,176.0,52090.46,28936.15,25111.39,0.3
457,457,7667.0,51115.0,176.0,50108.87,3099.65,5573.49,0.3
458,458,0.0,36984.0,176.0,31504.21,0.0,5479.79,0.3
459,459,17531.0,66783.0,177.0,65899.02,0.0,18414.98,0.3
460,460,1828.0,12186.0,178.0,11270.25,0.0,2743.75,0.3
461,461,0.0,12967.0,179.0,12704.88,0.0,262.12,0.3
462,462,0.0,87673.0,179.0,85900.7,0.0,1772.3,0.3
463,463,120937.0,29805.0,179.0,36421.21,53671.29,60649.5,0.3
464,464,0.0,50507.0,180.0,43665.74,0.0,6841.26,0.3
465,465,2147.0,14316.0,181.0,12523.56,844.35,3095.09,0.3
466,466,12970.0,86469.0,181.0,79833.06,9.56,19596.38,0.3
467,467,89061.0,92534.0,182.0,141941.49,0.0,39653.51,0.3
468,468,0.0,16314.0,183.0,14576.42,0.0,1737.58,0.3
469,469,9732.0,64878.0,184.0,52319.96,0.0,22290.04,0.3
470,470,0.0,82710.0,185.0,62280.3,2292.3,18137.4,0.3
471,471,9324.0,62161.0,185.0,55992.51,5620.08,9872.41,0.3
472,472,8005.0,53364.0,185.0,47893.73,7668.77,5806.5,0.3
473,473,0.0,72187.0,185.0,51847.61,3149.64,17189.75,0.3
474,474,10141.0,67605.0,185.0,71397.49,2001.52,4346.99,0.3
475,475,0.0,17163.0,186.0,12327.15,0.0,4835.85,0.3
476,476,0.0,28398.0,187.0,20396.59,0.0,8001.41,0.3
477,477,6634.0,44227.0,188.0,34565.09,1436.87,14859.04,0.3
478,478,0.0,43054.0,188.0,37222.25,0.0,5831.75,0.3
479,479,0.0,9888.0,189.0,8548.65,0.0,1339.35,0.3
480,480,0.0,30328.0,190.0,27097.82,0.0,3230.18,0.3
481,481,32416.0,20967.0,190.0,20913.73,11284.63,21184.64,0.3
482,482,0.0,47243.0,190.0,40843.85,0.0,6399.15,0.3
483,483,9915.0,66097.0,191.0,64567.89,0.0,11444.11,0.3
484,484,2386.0,33466.0,192.0,29973.65,0.0,5878.35,0.3
485,485,9425.0,62831.0,193.0,61377.41,0.0,10878.59,0.3
486,486,10321.0,68809.0,194.0,55489.85,0.0,23640.15,0.3
487,487,0.0,60030.0,195.0,45202.37,0.0,14827.63,0.3
488,488,0.0,24930.0,195.0,21236.21,0.0,3693.79,0.3
489,489,0.0,31387.0,195.0,23634.27,0.0,7752.73,0.3
490,490,132394.0,28798.0,195.0,24126.08,56915.32,80150.6,0.3
491,491,0.0,15087.0,195.0,13043.44,0.0,2043.56,0.3
492,492,0.0,60826.0,195.0,59596.41,0.0,1229.59,0.3
493,493,0.0,82703.0,195.0,71500.72,0.0,11202.28,0.3
494,494,14818.0,98789.0,196.0,104045.48,1284.23,8277.29,0.3
495,495,12520.0,83464.0,196.0,64100.1,15347.15,16536.75,0.3
496,496,3546.0,23642.0,196.0,16980.68,3983.58,6223.74,0.3
497,497,0.0,43507.0,197.0,37613.89,0.0,5893.11,0.3
498,498,46310.0,18533.0,197.0,18680.59,16221.78,29940.63,0.3
499,499,0.0,52421.0,197.0,46837.71,0.0,5583.29,0.3
